state, age, state, age
SD,24,WV,58
TX,35,MS,24
MO,35,ND,19
IN,24,OH,28
ME,48,DC,29
OR,22,TN,18
NY,29,NM,33
WI,44,SC,60
NH,51,CA,64
MT,34,MA,56
KY,63,NE,28
WY,27,KY,39
AZ,56,DC,53
SD,36,DC,57
RI,51,AK,65
NH,19,SC,36
NM,42,KS,41
CT,34,MO,20
MI,26,NH,42
VT,58,MO,50
IA,53,ME,26
OK,19,MI,35
MS,47,GA,27
FL,53,IN,65
OH,20,DE,32
CA,55,ID,60
AZ,24,MT,36
KY,31,OR,33
FL,60,AR,26
KY,65,AZ,43
IL,41,PA,60
NE,41,TX,52
SC,22,HI,20
AZ,38,SD,47
WI,46,MD,19
AR,65,NJ,53
CO,26,NC,46
AZ,25,AK,37
UT,61,WA,39
OR,43,MN,20
SD,58,DC,62
HI,49,SD,23
LA,45,UT,32
AL,51,CO,48
UT,43,DE,65
RI,37,CA,52
LA,56,HI,57
GA,22,FL,57
KS,36,SC,30
ND,20,CO,57
NJ,35,FL,23
WI,49,NM,58
FL,33,TN,63
MO,27,AZ,34
ND,39,NV,28
CO,56,LA,35
NH,23,IN,54
MT,61,DC,47
WV,44,DE,23
MT,25,MI,64
IA,22,NM,23
AZ,63,WA,31
AR,57,FL,24
MT,61,LA,58
IA,58,SC,39
NM,43,UT,65
KY,41,IN,45
IN,58,UT,27
NJ,59,AL,30
NV,36,KY,37
OH,31,AK,48
ME,59,NY,50
IL,20,WA,62
NH,23,PA,56
MO,31,LA,60
ID,26,TN,54
NM,40,SC,29
MA,27,UT,37
WA,42,AR,21
NM,50,CA,20
SC,31,MO,49
DE,38,OR,22
FL,41,TX,60
DC,37,AR,43
TX,43,OK,35
VT,31,NE,43
NY,58,AL,26
CT,41,AL,62
SD,40,DE,60
HI,18,ID,34
TN,39,CO,61
NY,35,DE,65
OH,48,IL,28
FL,50,VT,56
MS,37,UT,36
AK,19,AK,44
DC,33,NE,50
MT,56,MO,39
AR,18,OR,29
KY,43,LA,60
MT,42,AZ,65
OK,28,NJ,30
OR,39,IA,40
TX,47,AZ,47
AL,36,WY,59
NM,18,DE,31
IL,41,NH,52
NE,56,NH,38
IL,38,AZ,47
AR,21,NM,56
MO,50,AZ,64
HI,18,WV,62
AZ,56,OR,53
OH,43,TX,30
NJ,21,WI,32
ID,31,FL,23
NY,36,HI,49
ID,52,NE,41
VT,24,WA,57
UT,39,SD,52
CO,33,CO,62
SD,21,CT,37
GA,63,AR,22
MD,27,AR,22
WV,35,CT,43
TN,20,VA,62
MI,54,AK,22
CT,19,WY,45
MA,25,ID,38
PA,35,CT,41
NE,46,VT,65
AK,52,AR,29
FL,19,OH,38
SD,39,IL,63
CO,41,HI,34
OH,36,TX,49
WI,28,AR,55
AZ,64,MT,19
IL,24,VT,62
MI,33,MI,37
VA,20,KY,37
IA,40,SD,59
WI,62,AL,33
CT,57,WY,28
SC,30,OH,46
VA,38,AZ,32
OR,55,AL,55
OK,25,IL,19
TX,23,NJ,26
WA,41,MD,57
VT,57,VT,24
IL,64,MN,58
MN,44,OH,59
OH,38,NM,23
VT,65,AL,65
OH,41,ME,29
ME,61,OH,37
MD,40,VT,59
DE,58,WA,48
FL,22,PA,44
MA,38,GA,18
AR,31,TN,22
OH,48,HI,61
DC,44,MT,50
WV,47,NE,38
CT,64,FL,37
NH,33,IN,53
TX,39,MT,27
DE,20,NJ,36
MN,43,FL,63
MO,21,VA,50
MO,62,MI,48
PA,25,VT,22
DC,56,LA,39
MO,63,KY,34
AL,33,ID,53
IN,40,HI,35
AL,18,CA,38
CT,54,AL,25
MS,60,TN,65
UT,21,SD,62
SD,56,MA,26
AZ,20,NM,37
KY,30,MT,51
NY,32,AL,63
UT,52,GA,36
AZ,18,AZ,23
WV,44,MI,37
GA,50,OH,45
ID,65,HI,26
MT,59,MS,39
SC,64,TX,47
NM,43,WA,18
WI,35,MD,46
MT,20,ME,25
DC,31,MD,58
NC,20,SD,25
GA,36,FL,20
TN,62,SD,20
WY,49,CO,24
ID,61,WI,59
NC,56,NV,47
IL,39,AR,58
NC,64,WI,38
LA,54,VA,30
GA,52,MI,60
NV,25,MT,27
FL,24,MS,41
NE,51,AR,46
WV,64,AK,61
CT,53,WV,27
ID,47,HI,50
ID,19,WA,26
CA,25,OR,26
CO,52,WA,53
IN,20,NV,30
WV,64,UT,42
FL,30,MI,35
GA,30,NM,36
MT,49,PA,27
UT,50,NY,33
WI,38,TN,24
MS,64,MA,59
ND,65,PA,39
HI,65,NC,48
NJ,64,KY,45
IL,30,ME,26
CO,53,MO,62
ND,21,AR,25
MN,18,AZ,61
KS,35,FL,46
NM,44,SC,60
CO,22,VT,26
NH,38,NM,23
VT,52,MN,49
OK,58,WV,37
IN,43,OR,35
IL,57,MS,42
MD,53,NV,20
AK,59,NE,51
CA,18,CO,42
AL,51,WV,58
AZ,44,LA,50
MS,33,KY,42
KS,27,NC,64
OH,25,HI,48
AZ,32,UT,23
MS,60,MT,65
AZ,26,MA,47
IL,18,MA,24
DC,40,KS,45
WV,23,TX,47
NY,23,WA,30
NY,59,TN,46
MS,64,ID,39
DC,22,IL,22
KY,25,KS,30
NC,54,OK,60
MN,34,MO,31
LA,45,NC,31
CA,59,WY,55
OK,40,KY,43
ME,49,KY,34
OR,61,TN,44
NJ,20,PA,26
ME,59,ND,56
ID,58,UT,26
MT,46,CO,65
GA,35,NH,54
ND,41,AR,52
NC,23,OH,41
WV,46,LA,28
AK,24,IL,25
MA,58,MN,54
CA,44,ND,45
IA,24,DC,24
PA,42,IN,63
NE,63,NM,46
FL,35,SC,53
LA,59,AL,43
OR,37,KY,36
RI,46,WI,58
TX,45,OH,36
UT,58,GA,39
NY,22,HI,40
AR,60,NV,38
HI,36,IL,54
OH,48,UT,21
AL,35,KS,27
GA,41,MS,64
WV,42,OH,22
RI,41,UT,45
ND,64,RI,64
GA,25,AR,35
TN,64,UT,32
OR,27,AZ,43
SC,60,RI,54
MD,49,OK,62
CO,51,MO,58
NM,65,AR,19
WY,48,ME,30
AL,34,GA,65
WA,38,GA,34
NV,49,SD,63
UT,49,NJ,48
WA,42,NY,45
NY,39,VA,43
MT,28,MI,57
AZ,26,PA,54
NY,61,NV,62
VT,53,KY,53
DC,63,FL,41
LA,23,MO,27
AR,44,AL,53
MA,43,TN,48
OR,64,NY,51
WY,45,KS,32
DC,38,SC,45
AZ,38,SC,47
NV,54,RI,47
NH,41,ME,56
ID,30,OK,64
NH,18,KY,46
MD,31,CA,34
IL,27,VT,54
NC,34,IN,32
DC,61,TX,19
OH,26,NH,38
GA,24,WY,58
NM,39,OH,24
NE,24,UT,61
OH,53,NC,48
KY,49,VT,55
CT,52,DC,35
CO,65,AR,44
MN,24,HI,40
DE,33,MD,40
ID,65,ID,47
CT,47,OK,25
NH,36,OR,44
WV,46,MA,62
IL,64,OR,27
OK,27,NM,50
NM,50,WA,21
CT,23,CA,54
MA,43,VA,48
OR,39,WY,18
DC,27,MD,61
OH,46,NH,59
MT,47,MO,62
AK,59,TN,18
IL,48,RI,52
GA,40,NV,35
ME,55,NJ,56
MD,25,PA,58
KS,18,MS,64
UT,54,OK,60
NH,54,SD,49
VT,18,NV,56
MA,35,IL,34
TX,47,CT,43
NE,54,FL,26
NH,23,FL,40
HI,24,MT,47
TX,55,GA,28
NH,40,ME,62
MI,44,WA,36
NE,44,ID,34
VA,29,WY,30
IA,55,UT,25
IL,34,WI,50
TX,45,OH,41
MA,48,ME,58
AZ,63,OK,60
ME,63,PA,43
NE,53,WI,48
WI,54,OH,20
MT,29,WY,23
VT,22,UT,57
CO,23,MN,25
RI,29,MO,54
UT,62,MD,29
AZ,45,ID,63
TN,50,AL,61
KY,28,NM,36
NY,47,CO,63
AR,36,AL,31
OR,42,FL,25
HI,18,NJ,43
NJ,55,VA,27
ME,55,KY,20
RI,53,AR,65
UT,62,AR,39
ID,57,MD,64
KY,24,NJ,48
OR,43,AL,49
MD,62,DC,55
RI,25,MS,25
MO,58,OK,31
HI,20,OK,30
ND,48,DC,24
FL,64,NY,34
WI,44,AR,54
AK,61,IN,47
KS,23,ID,54
MS,23,NV,41
LA,54,ND,42
HI,19,MI,58
SD,50,MN,29
HI,58,WA,39
AK,21,CO,22
NE,54,MS,19
OR,48,MI,58
TN,49,VT,30
WI,20,NH,27
MT,45,AL,33
TX,45,FL,55
WA,43,TX,27
ID,59,UT,54
AL,24,IA,18
TX,36,MN,26
OK,63,WI,33
OK,24,LA,63
NC,57,MO,58
DE,24,VT,21
WA,29,FL,46
TN,50,UT,37
AR,58,WY,23
MI,52,NJ,39
NC,59,MT,45
VA,21,HI,27
CA,46,GA,53
MS,36,WY,45
GA,43,MT,40
SD,18,IA,53
ND,51,MI,30
MN,29,IA,50
CA,22,OH,64
WY,62,AR,35
MN,41,NE,65
FL,62,ID,50
DE,45,LA,50
IL,61,ID,29
CA,63,IA,33
NH,20,DC,47
MT,27,NM,25
AR,24,MA,65
PA,47,VA,52
WY,27,NH,40
WY,54,NH,62
RI,30,CA,40
ND,57,DE,39
WI,35,AZ,48
OR,54,MN,35
OH,37,NC,28
HI,22,AK,43
CT,56,HI,32
HI,50,NE,18
NM,53,TN,49
AK,31,CO,27
IL,37,IL,45
NV,64,MI,20
WI,51,OR,62
NE,65,TX,23
CT,29,RI,63
MN,63,OK,45
IN,35,GA,63
DE,24,IN,22
IL,46,IL,40
NJ,27,NM,64
NV,20,MO,47
NM,42,OK,44
HI,22,NH,27
CT,18,ND,20
MS,23,AR,20
MS,44,DE,34
SD,34,FL,64
OK,35,NV,26
NC,43,DC,25
CT,41,LA,45
CT,48,AL,29
DE,57,AL,31
WV,49,NH,25
IL,19,OR,42
TN,59,LA,19
HI,48,CO,23
NV,64,IA,35
RI,47,KY,65
WY,48,MO,31
OR,46,IA,25
NE,36,MO,49
VA,55,VA,25
RI,32,MO,62
TN,30,AR,54
WY,37,OK,26
ID,65,SC,37
NE,45,AR,49
KS,62,CO,27
TN,19,ME,43
LA,26,DC,38
MS,44,WA,35
AL,65,HI,48
WI,65,CA,58
GA,60,TX,40
TN,54,VA,46
GA,23,FL,35
SD,50,MO,26
AK,20,OK,20
MO,56,AK,34
IL,20,ME,57
KY,30,MO,18
OH,39,ND,45
SD,35,NV,59
NH,49,MD,36
OR,58,OR,18
VT,58,AL,55
NV,31,AR,22
NC,26,KY,51
OK,60,NM,38
MS,35,NH,53
FL,61,GA,34
MI,26,AK,40
LA,51,CT,19
MO,27,ND,62
DC,22,SC,64
IL,60,KS,60
TX,26,WA,63
UT,30,DE,33
MD,46,WA,44
DC,31,KY,45
HI,42,NC,20
ID,39,NY,61
OH,63,UT,37
AL,52,TN,28
AL,27,MO,26
GA,32,OH,31
UT,61,NE,36
NV,18,OR,56
GA,37,ID,26
OR,42,SD,38
NH,38,OR,20
NV,58,MN,56
VA,64,IL,63
ME,49,MS,19
GA,51,WI,35
MA,59,MO,63
DE,36,KS,48
OR,22,FL,41
NE,20,AZ,53
SC,58,NY,48
NY,54,NH,50
MO,33,ND,36
CO,41,NH,22
SD,29,ME,36
TX,38,DE,25
GA,34,LA,30
UT,46,CT,46
FL,39,WY,51
AL,48,TX,65
NJ,46,AK,28
NH,55,VT,45
FL,42,NY,46
VA,61,NV,55
MO,31,FL,32
VA,26,TX,30
WV,38,AK,64
VT,60,NE,37
WA,39,IN,59
TN,65,ND,45
NC,36,IA,46
ND,65,FL,43
GA,37,CO,22
OR,60,WI,62
AL,62,IA,47
OR,42,SC,33
SD,27,WY,62
NC,49,NV,32
OR,53,NY,62
CT,32,WY,46
WV,54,DE,50
NE,18,AK,18
WY,19,NJ,59
LA,18,NJ,40
IN,49,OR,48
KS,35,FL,31
SC,54,MT,48
SD,30,NJ,28
AZ,25,CO,18
VT,60,WA,63
KY,27,NV,56
AK,62,NV,32
AL,45,MO,18
KY,52,DC,61
KS,36,RI,63
NH,26,AZ,36
VA,62,LA,57
GA,64,LA,44
IN,37,AZ,63
NH,62,IA,48
RI,47,CO,46
VA,22,MS,41
MT,48,IL,37
RI,32,DE,58
CT,56,VT,24
PA,33,CA,32
OK,20,MO,60
MA,19,DC,64
ME,44,MN,53
NJ,23,OH,40
AR,59,NJ,36
NE,59,VT,23
IA,29,FL,37
IA,60,LA,40
NY,58,WY,40
GA,40,WV,34
KY,59,RI,62
RI,54,SD,23
NH,48,NC,35
NY,63,NV,59
AR,22,VA,51
ME,28,TX,49
NC,28,OR,49
TN,18,MD,21
GA,59,CA,52
AR,42,NV,28
IA,54,GA,40
MN,61,OK,58
VT,54,UT,32
WI,27,MI,22
MA,20,WI,34
MD,19,NH,24
MA,50,MO,24
ME,41,SC,63
AL,49,AR,56
IL,18,RI,57
MO,34,NJ,64
ND,36,CO,31
WI,38,ND,29
MS,62,AR,28
NH,56,ME,28
FL,33,MA,45
DC,56,MS,42
IN,55,DC,51
DC,43,OH,63
KY,65,NJ,51
SC,56,IN,18
KY,19,NH,32
MT,38,MN,23
VA,18,AZ,49
VT,60,NV,39
TX,19,WA,50
SD,21,UT,57
AZ,30,LA,34
VA,62,LA,35
AR,25,OH,53
HI,61,IA,44
AR,60,ME,48
AL,39,PA,24
NH,24,GA,55
IL,26,MT,35
AK,27,WV,62
VT,18,ND,32
NH,43,IA,41
VT,59,NJ,58
MS,33,TN,45
AZ,64,DC,28
AK,25,AL,21
ME,20,FL,38
NY,47,OK,59
NH,56,ND,61
NC,31,CT,63
PA,32,MA,25
WV,48,KS,47
CA,53,MI,31
DE,25,SC,20
WV,40,PA,41
NJ,53,NE,47
ID,59,LA,32
IA,47,VT,31
TN,31,NY,53
SD,34,VT,43
UT,59,NY,44
MS,28,UT,27
NE,48,DC,64
MO,31,TX,37
LA,63,CT,18
PA,49,MT,26
OR,25,FL,63
TN,23,NM,28
CT,56,ID,63
VA,47,CA,36
MO,29,WY,35
HI,60,SC,48
ID,21,KS,46
AL,38,OH,44
OH,51,IL,21
SC,41,ND,30
MD,19,AK,40
NJ,57,WV,54
MT,32,CT,33
AK,24,CA,49
MD,19,NM,39
UT,65,UT,53
VT,21,VA,51
NY,18,DC,63
MS,19,VT,37
MD,61,AZ,56
MD,62,CA,41
WA,60,KY,24
MN,53,AR,50
MN,20,VA,31
SC,55,MN,30
WA,28,MN,31
DC,25,WA,18
WV,50,AK,50
IA,23,WV,54
CA,45,WV,23
MO,38,NV,20
ID,63,PA,23
NJ,20,AK,64
ID,28,VT,31
TN,55,CA,58
VT,32,SC,26
GA,29,RI,19
NH,53,AZ,38
ID,56,AK,62
AL,34,DE,21
AL,26,MN,38
TN,45,MT,26
MI,39,UT,27
IN,39,NM,30
LA,20,KS,64
ND,35,AR,29
CA,59,MA,63
AZ,44,UT,63
ME,29,KY,45
NH,34,NE,64
AL,46,NY,19
IA,28,OH,34
MO,49,NC,46
NH,47,VA,19
OH,56,NH,18
TN,18,NH,18
CT,56,AZ,48
ND,65,NE,43
SC,30,TX,52
KY,46,CO,29
VA,21,VT,42
ND,41,NJ,23
WA,45,TN,33
MA,24,OH,21
NY,22,MI,44
NY,59,OH,23
CO,21,AK,49
MA,20,AK,19
ME,45,TX,56
ME,48,MA,20
ND,53,MD,30
CT,54,PA,33
LA,36,MA,57
NC,60,TN,24
WA,65,OH,23
DE,55,TN,31
AZ,33,OR,53
NJ,27,ME,58
LA,55,NJ,29
GA,27,KS,51
WV,62,MI,63
PA,39,CO,55
WY,20,MD,55
SC,41,VA,55
IA,56,WY,64
MA,26,VA,20
OH,57,VA,49
MS,30,AZ,64
MD,38,DC,49
RI,47,DC,48
TN,41,SC,49
DE,64,SC,36
DC,57,NM,47
DE,58,ME,30
UT,53,MN,35
MO,41,SD,47
FL,23,IN,37
MD,41,UT,33
KY,29,IN,25
OH,37,FL,37
MN,43,AK,42
LA,18,OH,37
OH,55,MI,19
OR,62,MN,36
CO,21,GA,57
ID,44,VT,61
NM,63,SC,58
DC,38,SD,50
VA,44,ND,50
NH,20,WI,21
WV,61,KS,25
NY,54,TX,19
MT,43,NJ,24
NJ,38,MN,25
MI,45,OK,35
DC,63,MT,45
KS,55,AR,41
WY,20,NC,63
OR,42,SD,61
AK,33,DC,26
WY,65,WA,39
WV,47,MO,46
TN,46,VA,62
DE,47,MA,26
AR,48,NY,32
MD,54,AR,63
KY,40,IL,38
IN,46,DE,63
ME,18,IN,59
DE,44,OK,40
DE,24,VT,30
RI,63,NV,29
AL,59,SD,55
OR,18,VA,28
AZ,19,MS,60
HI,26,HI,46
RI,28,WV,45
NY,54,RI,31
AK,60,MA,27
OK,53,NV,29
CA,45,WI,39
VA,39,NJ,35
SC,27,ND,45
PA,52,MS,41
MO,56,DC,53
NC,63,CT,40
IA,37,WI,61
MA,29,AK,40
AR,64,SC,18
MD,40,CT,22
ND,26,NE,54
GA,39,OK,41
WY,32,OR,34
WY,42,NE,36
CO,25,FL,33
NY,30,FL,28
MT,60,MT,60
NY,39,KS,62
NH,19,KS,47
IN,47,AK,32
MD,44,NJ,46
ID,32,MO,40
IL,36,CO,24
IA,20,WY,63
ME,33,OK,38
WY,34,WY,50
MI,63,OK,31
IN,42,IN,44
LA,31,NY,31
GA,56,RI,60
HI,65,SD,36
MI,53,WV,59
AK,30,CT,36
OH,56,SD,44
ME,38,ME,58
DE,27,TX,41
HI,46,FL,34
IA,29,GA,48
AL,54,MT,47
MS,34,NM,33
KY,27,GA,34
MS,31,HI,50
TX,40,MD,55
CO,61,ID,62
IL,45,OR,42
VT,24,NH,61
KY,56,OK,61
IA,44,NC,21
NH,41,ME,22
ND,43,TX,49
NC,30,MN,30
PA,59,MD,31
MN,37,ID,59
LA,33,MO,35
IN,44,IA,18
HI,58,TX,55
TX,39,OR,20
NJ,52,MN,60
PA,41,WY,32
AZ,44,AR,33
AR,22,FL,34
IN,25,OK,59
NY,19,AK,18
ND,52,LA,37
AZ,45,MT,18
NH,62,IL,45
AZ,39,NH,53
AK,59,NE,50
OK,52,MS,39
NE,41,TX,56
FL,42,WA,48
GA,31,RI,23
WA,36,OK,20
NH,32,CO,30
DE,19,OR,59
DC,49,UT,39
SC,46,NJ,43
MT,21,OK,34
AL,61,CA,48
IL,23,ME,38
NJ,57,RI,18
SC,59,NE,28
UT,55,AZ,23
NY,63,DC,27
NY,48,NC,26
FL,27,OK,36
CT,46,MA,21
FL,46,KS,22
IL,63,CT,62
IN,34,MI,32
VA,58,MA,56
KY,50,AZ,37
ME,34,IN,52
DC,58,VA,23
WY,36,NC,30
MA,48,AZ,45
DC,45,GA,28
WI,52,SD,36
OR,58,KS,44
IA,33,OH,61
NC,53,MA,51
IL,30,CA,63
AK,39,CT,21
IN,34,OH,43
ME,33,NV,44
OK,24,CO,50
RI,49,NJ,52
IN,48,VA,61
AZ,54,VT,27
KS,45,ID,60
AR,28,NJ,51
AL,27,IN,31
OH,26,ME,43
CA,63,OK,36
IA,61,ME,55
IA,46,WV,18
AZ,51,UT,19
MO,29,UT,56
AK,58,MI,58
PA,58,AK,55
MT,55,DC,30
NM,34,OK,35
AR,60,SD,18
NV,56,MD,37
IL,58,OH,58
GA,30,NV,53
MO,54,TN,42
DE,29,NE,43
OK,41,MO,40
VA,56,OK,35
WV,25,LA,18
OK,64,VT,26
AR,22,CO,45
HI,51,ND,18
AL,22,AK,26
CT,59,OH,40
SC,60,VT,38
GA,42,MT,51
NH,38,WA,58
OH,23,SD,60
ID,46,ME,19
NH,54,AL,29
AL,25,UT,28
HI,59,MS,58
MA,62,FL,41
AL,53,IL,45
ME,21,KY,36
CT,33,ME,26
ND,39,NM,20
KS,65,NE,49
UT,33,MO,56
KY,23,NH,57
TX,21,IN,63
OH,46,IA,30
DC,19,IL,46
NH,59,VT,18
DC,47,TX,57
NH,60,MN,29
AK,36,FL,53
OH,49,NM,39
LA,57,DC,41
PA,53,CO,65
MN,48,NC,56
AR,18,IN,58
NJ,47,FL,35
TX,61,WY,25
IL,45,UT,24
OK,34,PA,63
AZ,56,NC,29
CT,40,TN,58
CT,44,DC,40
ID,38,NC,36
MN,24,WY,46
ND,24,DC,50
IA,65,ME,42
NV,37,NM,53
AR,39,SD,44
MD,56,MN,21
IL,59,IN,48
DE,53,VA,59
WV,48,SC,19
MA,65,ME,43
WV,63,NY,41
TX,31,LA,56
AR,29,TN,56
SC,43,MT,35
MA,25,MD,38
AK,19,MI,32
WA,19,MD,41
IA,49,RI,38
NM,29,AL,32
MI,32,NH,27
KY,60,NC,30
NJ,52,ID,56
MT,31,MD,18
LA,32,MS,49
IA,30,AK,42
AL,41,OH,20
OR,25,NC,29
DE,54,ME,59
UT,29,CO,30
OK,57,MT,26
WA,56,VA,36
NM,60,AR,62
SD,20,UT,56
MD,21,MO,45
NM,56,WY,46
WI,19,KY,29
IA,25,IA,32
CO,47,WI,44
KY,36,RI,30
WA,55,AR,65
NM,45,GA,42
GA,37,KY,42
IN,21,ID,21
AL,40,LA,48
UT,33,RI,21
SC,59,AL,32
MD,60,LA,32
VA,59,RI,50
NJ,39,DC,21
AL,26,VA,36
NH,19,MA,20
MD,41,VT,53
IA,19,AZ,19
NE,64,NC,33
VT,45,MI,22
WV,27,TX,62
MS,18,CA,41
SD,23,NM,39
HI,43,DE,52
WA,40,GA,30
NY,59,UT,24
ND,21,TX,52
NH,23,OH,51
PA,28,MO,26
AZ,55,CA,42
MA,47,FL,58
TX,30,CO,57
DC,36,RI,40
AK,39,PA,27
MO,44,FL,36
ME,18,WA,24
KS,45,WA,52
NY,37,UT,61
AR,23,VT,23
DC,33,NJ,22
SD,29,MA,42
ID,52,CA,37
DE,19,GA,36
WV,24,NY,23
WI,54,MO,20
ND,62,UT,40
IL,37,MN,48
ND,61,UT,55
ND,27,VA,57
MI,64,NJ,59
NC,62,WI,38
AK,31,SC,60
RI,52,AL,34
GA,46,NC,52
MT,33,WY,38
RI,61,NH,21
TX,39,KY,35
WY,47,ID,30
AZ,22,NJ,20
NJ,58,KS,42
LA,38,AZ,64
WI,47,MA,45
IN,52,VT,50
MS,65,CT,46
DE,29,UT,23
NH,20,HI,25
SC,28,PA,51
WV,59,MA,55
AL,39,ND,31
MS,21,SC,32
CA,40,MI,19
RI,27,MO,57
NH,65,CO,65
PA,18,PA,50
UT,37,MT,53
MN,61,NE,35
GA,50,KY,43
GA,50,DE,56
NJ,30,MS,61
WI,24,SC,50
ME,41,AL,28
NY,41,MT,26
NE,47,WA,21
MD,25,AK,24
TX,31,WY,53
WI,62,IN,44
MT,40,KY,35
RI,32,SD,63
PA,60,NE,45
GA,55,MO,56
MI,52,WI,21
IN,61,VT,27
ID,47,MS,20
DC,61,TX,21
MD,28,SC,55
GA,54,ID,55
ID,63,RI,50
HI,64,VT,33
MT,39,SD,29
WY,55,ND,18
WY,19,NJ,26
IN,18,KS,32
MS,61,MI,49
DE,47,WY,50
MT,45,HI,52
CA,42,HI,53
ND,47,TX,39
NV,56,SC,50
MD,31,MA,33
WA,36,CO,39
AR,57,OK,23
LA,18,PA,19
NV,36,WA,34
HI,41,NM,18
OH,48,DE,59
NV,37,CT,38
UT,33,OH,53
KY,34,NV,18
AR,27,MN,28
WV,18,NC,39
NH,30,VT,48
MA,20,CO,29
MS,33,RI,32
CO,48,KY,55
OH,48,FL,57
IL,25,RI,64
VT,24,TX,23
ME,39,OH,35
RI,38,IA,32
AZ,43,WV,64
IN,60,KS,50
PA,55,AK,25
FL,43,MD,55
CA,23,NY,44
MS,37,MA,22
OR,40,WI,61
OR,55,WY,62
VT,42,GA,49
DE,24,NY,35
IN,44,WI,33
ME,34,NH,59
TX,18,IN,59
WV,49,MA,56
TN,57,KS,60
VA,24,MI,49
OR,55,DE,33
KS,26,GA,48
UT,42,NH,24
NM,31,SC,22
ND,28,AK,56
KY,59,RI,23
MA,51,RI,49
MT,50,ND,55
WY,41,OR,54
WY,25,CT,51
PA,30,OK,42
OR,47,VT,55
WA,19,OK,36
AZ,58,NM,46
NY,37,NY,64
NE,29,WY,43
WV,38,AZ,23
UT,42,NC,44
MN,39,PA,52
NY,58,VT,49
MO,28,UT,37
ME,62,IA,42
NC,30,FL,26
MT,35,NY,39
VT,37,MN,63
AZ,22,PA,61
UT,20,AZ,27
IA,37,TX,18
NY,58,MO,47
TN,48,AR,45
WA,30,MS,22
DC,55,NV,45
DE,20,NY,24
CT,20,NV,45
WA,45,CA,65
ID,27,TN,30
MN,32,MN,44
MN,38,WV,27
CO,25,AR,38
WY,27,NM,23
TX,50,TX,60
RI,51,MS,50
WA,44,AZ,50
FL,49,IA,55
ME,49,DC,52
DC,40,AL,35
IN,30,WI,26
CT,53,AK,22
DC,21,ID,57
AR,31,MS,34
MN,49,OH,38
UT,47,NJ,42
MO,50,VA,23
WV,19,NJ,54
MI,18,SC,50
KY,27,VT,20
DE,40,VA,24
ME,42,NH,50
AK,61,MA,52
RI,18,NJ,24
MD,60,IN,20
IN,37,CA,50
VT,37,NC,42
CA,28,LA,53
OR,48,IA,47
NY,51,ME,48
OK,60,LA,45
CO,62,TX,50
ID,21,NY,35
WV,18,AR,18
KS,32,AR,49
PA,61,GA,22
VT,58,LA,31
NY,51,GA,65
WI,21,NY,40
DE,22,ME,65
IA,33,AL,19
NY,51,AK,35
TX,29,ID,28
KS,38,IA,50
OR,39,NM,59
WV,37,GA,51
NY,31,ND,39
CO,52,OR,21
WV,30,PA,53
WI,57,NV,19
RI,19,MI,19
AZ,43,CA,60
GA,46,TN,22
SC,31,WI,39
AZ,55,ME,34
IA,35,AZ,30
LA,40,PA,25
DE,30,ND,50
SD,37,OH,61
NH,48,PA,28
VT,30,CO,34
CT,40,TN,62
VT,30,AK,24
KY,29,MA,55
UT,53,NC,42
CO,53,RI,48
ND,59,IN,23
GA,20,AL,22
MA,63,NE,58
DC,38,DC,50
DE,26,VA,59
IL,42,AL,30
MA,40,ND,54
PA,61,WI,33
SC,35,OH,64
UT,44,UT,51
LA,56,IA,47
CA,40,GA,36
OR,33,GA,60
NH,59,TN,47
MN,58,DE,36
HI,33,AR,54
IN,55,NH,43
GA,61,MD,36
IA,37,OR,27
UT,38,SC,39
NH,39,FL,37
NJ,31,NE,29
MD,39,SC,49
AK,52,NV,45
LA,43,AL,34
AZ,30,GA,46
ID,42,WI,32
NH,65,FL,44
IN,31,MD,21
VT,47,CO,40
SC,60,WV,53
SC,30,TX,22
CT,61,WV,25
UT,23,WA,19
RI,22,ME,39
MA,39,OR,54
AK,48,IL,32
ID,51,RI,34
VT,47,PA,27
WY,58,AK,40
PA,25,VA,46
MT,58,GA,57
CO,41,PA,53
KY,43,NC,58
ND,51,WY,49
WA,52,ID,56
UT,23,SC,50
RI,39,NE,46
DC,49,WI,44
TX,20,IL,38
AK,46,KS,21
MT,24,AL,62
WY,44,LA,40
WA,48,VA,51
HI,20,WV,28
NH,39,OK,27
MN,43,NH,53
CA,64,MT,46
DE,37,MA,63
PA,47,MI,27
NJ,25,MD,25
AZ,25,MA,56
IL,31,WA,46
WA,35,AK,60
CT,44,DC,21
KS,24,IL,40
MI,57,WI,27
NJ,44,IA,40
IN,59,MI,56
MT,22,VT,28
OK,31,NC,21
AL,57,NM,31
OH,57,AL,32
MS,39,OK,36
MO,61,MT,53
GA,34,AR,26
FL,47,DC,54
WV,60,OR,31
KY,38,RI,44
MN,57,ID,42
MD,52,PA,20
MD,25,MA,23
MS,26,WA,34
MA,41,WA,24
AR,32,CA,58
MD,24,KY,52
TX,29,NE,35
ID,50,IA,29
TX,50,OR,48
NH,38,MT,50
OK,60,IL,36
VT,46,MA,65
AR,21,AZ,54
TN,39,NH,39
CO,57,CO,58
HI,60,MS,35
CA,20,CO,36
TX,54,PA,49
NE,40,NC,18
FL,63,AR,29
AR,39,MS,34
AR,22,DE,36
VA,18,ID,23
OK,36,AR,29
MA,24,CO,36
WY,22,RI,45
